x0,x1,weight,cluster_ids
194.3,41.51,1.0,1
1.72,18.31,1.0,-1
226.82,-176.03,1.0,1
148.45,-113.98,1.0,1
19.59,-87.76,1.0,1
-101.72,-120.51,1.0,1
-49.64,135.34,1.0,0
-184.46,213.12,1.0,0
-27.35,209.35,1.0,0
52.05,64.8,1.0,0
-161.79,58.15,1.0,0
121.02,-226.87,1.0,1
-155.2,-18.04,1.0,0
143.88,110.52,1.0,0
44.17,-47.92,1.0,0
-8.67,-15.71,1.0,-1
-151.05,-133.86,1.0,1
38.56,-136.8,1.0,1
184.82,193.57,1.0,0
-176.42,146.32,1.0,0
163.96,124.2,1.0,0
-76.15,-145.57,1.0,1
31.2,-203.99,1.0,1
-30.94,86.13,1.0,0
87.02,-36.41,1.0,0
122.24,-23.59,1.0,1
103.98,-77.15,1.0,1
-150.2,14.43,1.0,0
0.81,-31.25,1.0,-1
20.43,132.12,1.0,0
23.58,-223.21,1.0,1
-197.2,-12.9,1.0,0
178.59,-192.47,1.0,1
140.95,-82.61,1.0,1
-129.2,-45.1,1.0,1
40.19,220.36,1.0,0
-68.33,192.34,1.0,0
186.42,-63.77,1.0,1
0.15,140.85,1.0,0
5.99,-125.67,1.0,1
140.27,93.02,1.0,0
97.63,161.34,1.0,0
194.12,-87.99,1.0,1
82.86,174.55,1.0,0
-40.28,-162.29,1.0,1
-170.28,19.16,1.0,0
111.63,-82.28,1.0,1
35.52,214.41,1.0,0
-101.52,-49.68,1.0,1
-103.99,-161.81,1.0,1
-196.85,-105.72,1.0,0
47.73,-20.05,1.0,0
-66.14,-64.52,1.0,1
-30.05,-196.82,1.0,1
170.3,-19.19,1.0,1
-202.59,-11.11,1.0,0
115.15,-217.94,1.0,1
-8.09,210.3,1.0,0
157.48,52.33,1.0,1
-71.34,-60.47,1.0,1
127.08,-60.1,1.0,1
72.17,79.63,1.0,0
-197.76,-78.06,1.0,0
-130.65,-88.9,1.0,1
171.12,166.34,1.0,0
104.82,109.34,1.0,0
3.85,-175.38,1.0,1
-1.9,209.28,1.0,0
